,Associate ,Status,Official Contact number,Facebook group,Related Clubs/Societies,Contact no. of Club/Society,FB Group of related societies,Misc. Info,Personally known people(Yes/No),Singla,Deepankar,Chinmay,Tanishq,Tanay,Yash,Srininvas
Jesus and Mary College,Aryansh,Joined,,https://www.facebook.com/Jesus-and-Mary-College-University-of-Delhi-166930333404150,e cell,,,,,,,,,,,
Kalindi College,avyukt,Talked to admin but pending,,"https://www.facebook.com/pages/Kalindi-College/123155314394064     ,     https://www.facebook.com/groups/292802507398034/",,,,,,,,,,,,
Kamla Nehru College,Karan,Talked to admin but pending,,https://www.facebook.com/groups/199652916744177 ,commerce society,,https://www.facebook.com/CommerceSociety.KamalaNehruCollege,,,,,,,,,
Lady Irwin College,avyukt,Talked to admin but pending,,https://www.facebook.com/LadyIrwinCollege?rf=131582116874260/,,,,,,,,,,,,
Lady Shri Ram College For Women,Karan,Page,,https://www.facebook.com/pages/Lady-Shri-Ram-College-for-Women/112556688755302/,,,,,,,,,,,1,
Maharaja Agrasen College,Karan,Everything has been done peacefully,,https://www.facebook.com/Maharaja.Agrasen.College.MAC,,,,,,,,,,,,
Maitreyi College,Aryansh,Page,,https://www.facebook.com/pages/Maitreyi-College/109348135749473,economics society,,https://www.facebook.com/Ekonomiska,,,,,,,,,
Mata Sundri College For Women,Dikshant,Talked to admin but pending,,https://www.facebook.com/Mata-Sundri-CollegeDelhi-University-302041873181290/,,,https://www.facebook.com/vanijyasamiti,,,,,,,,,
Moti Lal Nehru College,Karan,Everything has been done peacefully,,https://www.facebook.com/Motilal-Nehru-College-Delhi-University-252511218095934/,,,,,,,,,,,,
P.G.D.A.V College,Dikshant,Joined,,https://www.facebook.com/groups/pgdav.du/,,,,,,,,,,,,
Rajdhani College,Karan,Talked to admin but pending,,https://www.facebook.com/groups/326619107450120/,,,,,,,,,,,,
Shaheed Rajguru College of Applied Sciences for Women,avyukt,Bakwaas College - No Group or page on which we could post,,https://www.facebook.com/ShaheedRajguruCollegeOfAppliedScienceForWomen/,,,,,,,,,,,,
Satyawati College,avyukt,Bakwaas College - No Group or page on which we could post,,,,,,,,,,,,,,
Satyawati Evening College,avyukt,Bakwaas College - No Group or page on which we could post,,,,,,,,,,,,,,
School of Open Learning(Delhi University),avyukt,Bakwaas College - No Group or page on which we could post,,,,,,,,,,,,,,
Shaheed Bhagat Singh College,Dikshant,Talked to admin but pending,[email],https://www.facebook.com/comsoc.SBSC/,Comsoc,,,,,,,,,,,
Shaheed Bhagat Singh College (Evening),Dikshant,Talked to admin but pending,,https://www.facebook.com/comsoc.SBSC/,,,,,,,,,,,,
Shivaji College,Dikshant,Talked to admin but pending,,https://www.facebook.com/KaizenShivaji/,,,,,,,,,,,1,
,,,,,,,,,,,,,,,,
Shyam Lal College (SLC),avyukt,Everything has been done peacefully,,https://www.facebook.com/groups/233014486801571/,,,,,,,,,,,,
Shyama Prasad Mukherji College,avyukt,Talked to admin but pending,,https://www.facebook.com/groups/1453094768257367/,,,,,,,,,,,,
Sri Aurobindo College,avyukt,Talked to admin but pending,,https://www.facebook.com/groups/1424899617740447/,,,,,,,,,,,,
Sri Aurobindo College (Evening),avyukt,Talked to admin but pending,,,,,,,,,,,,,,
Sri Guru Gobind Singh College of Commerce,avyukt,Everything has been done peacefully,,https://www.facebook.com/groups/sggscc.alumni/,,,,,,,,,,,,J
Sri Guru Tegh Bahadur Khalsa College,avyukt,Everything has been done peacefully,,https://www.facebook.com/groups/sgtbk/,,,,,,,,,,,,
St Stephen's College,Karan,Everything has been done peacefully,,https://www.facebook.com/groups/Globalstephanians/,,,,,,,,,,,,
Swami Shraddhanand College,avyukt,Everything has been done peacefully,,https://www.facebook.com/groups/216081421919604/,,,,,,,,,,,,
Vivekanand College,avyukt,Bakwaas College - No Group or page on which we could post,,https://www.facebook.com/swamivivekanandcollege.net,,,,,,,,,,,,
Zakir Hussain College,Dikshant,Talked to admin but pending,,"https://www.facebook.com/groups/434255836598169/
https://www.facebook.com/zhdcecomsoc/",,,,,,,,,,,,
maharaja agrasen institute of management studies,avyukt,Talked to admin but pending,,https://www.facebook.com/MAIMSDelhi?ref=ts&fref=ts,,,,,,,,,,,,
aryabhatta institute of engineering and management,avyukt,Talked to admin but pending,,https://www.facebook.com/groups/186318764742698/,,,,,,,,,,,,J
kirorimal college of engineering,Karan,Everything has been done peacefully,,https://www.facebook.com/groups/kirorians/,,,,,,,,,,,,J
fortune institute of international management,avyukt,Everything has been done peacefully,,https://www.facebook.com/groups/125419364183365/,,,,,,,,,,,,J
,,,,,,,,,,,,,,,,J
Tula's Institute the engineering and management college,avyukt,Talked to admin but pending,,https://www.facebook.com/groups/393788637355816/,,,,,,,,,,,,J
"BITS Pilani, Pilani Campus",Aryansh,Joined,,https://www.facebook.com/groups/BITSPilani.PilaniCampus/,,,,,,,,,,,,J
DTU Interactive Forum,avyukt,Talked to admin but pending,,https://www.facebook.com/groups/dtuforum/?ref=br_rs,,,,,,,,,,,,J
NIT Uttarakhand Information Portal,avyukt,Talked to admin but pending,,https://www.facebook.com/groups/681413378615585/,,,,,,,,,,,,J
REC,avyukt,Talked to admin but pending,,https://www.facebook.com/groups/326619107450120/,,,,,,,,,,,,J
"IIT Dhanbad, IIT ISM Dhanbad",Aryansh,Joined,,https://www.facebook.com/groups/IITISMDhanbad/,,,,,,,,,,,,J
DSE,Karan,Page,,"https://www.facebook.com/share4dse/
https://www.facebook.com/mib.dse/?ref=br_rs
https://www.facebook.com/delhibusinessschool/?ref=br_rs",,,,,,,,,,,,
IIT mandi,Aryansh,Pending,,https://www.facebook.com/groups/iitmandi.nb/,,,,,,,,,,,,J
IIT roorkee,Karan,Everything has been done peacefully,,https://www.facebook.com/groups/1843046282586976/              ,,,,,,,,,,,,J
,,,,    https://www.facebook.com/groups/IITRoorkeeJEE/,,,,,,,,,,,1,
s.g.t.b khalsa college  (du),Aryansh,Joined,,https://www.facebook.com/groups/sgtbk/about/,,,,,,,,,,,,J
,,,,,,,,,,,,,,,,J
college of engineering roorkee(COER),avyukt,Everything has been done peacefully,,https://www.facebook.com/groups/159238784092259/,,,,,,,,,,,,J
ramanujan college (kalakaji),Karan,Everything has been done peacefully,,https://www.facebook.com/groups/ramanujan.du/,,,,,,,,,,,,J
shiv nadar university,Karan,Everything has been done peacefully,,"https://www.facebook.com/groups/397884703600527/ , https://www.facebook.com/groups/472332029614996/",,,,,,,,,,,,J
nit jalandhar information portal,Dikshant,Talked to admin but pending,,https://www.facebook.com/groups/280471088804179/,,,,,,,,,,,1,
aligarh muslim university,Karan,Everything has been done peacefully,,https://www.facebook.com/groups/AMUtoday/,,,,,,,,,,,1,
guru nanak dev college,Dikshant,Talked to admin but pending,,https://www.facebook.com/ecellgndec/,,,,,,,,,,,1,
Groups sent Requests To( Previous Data Ignore),,,,,,,,,,,,,,,,
"IIIt D
",,,,https://www.facebook.com/groups/LitSoc.IIITD/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/iiitdelhi/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/doms.iitr/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/1843046282586976/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/iitmandi.nb/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/edlsiitmandi/,,,,,,,,,,,,
dtu,,,,https://www.facebook.com/groups/220496004664898/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/502660773079623/,,,,,,,,,,,,
SASTRA university,,,,https://www.facebook.com/groups/sastrauniversaldb/,,,,,,,,,,,,
IIIT allahabad,,,,https://www.facebook.com/groups/192293011641790/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/155213764606014/,,,,,,,,,,,,
nit bhopal,,,,https://www.facebook.com/groups/240462849304821/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/rbr.manit/,,,,,,,,,,,,
IIT kanpur,,,,https://www.facebook.com/groups/IITKanpurJEE/,,,,,,,,,,,,
IIT guwahati,,,,https://www.facebook.com/groups/1402272670092457/,,,,,,,,,,,,
IIT dhanbad,,,,https://www.facebook.com/groups/IITISMDhanbad/,,,,,,,,,,,,
college of engineering,,,,https://www.facebook.com/groups/159238784092259/,,,,,,,,,,,,
srcc,,,,https://www.facebook.com/groups/srcc.smilyo/,,,,,,,,,,,,
Jamia Millia islamia,,,,https://m.facebook.com/groups/165220510338972,,,,,,,,,,,,
IIM kashipur,,,,https://www.facebook.com/groups/405563749494134/,,,,,,,,,,,,
graphic era university,,,,https://www.facebook.com/groups/geu.doon/,,,,,,,,,,,,
nit uttrakhand,,,,https://www.facebook.com/groups/681413378615585/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/261955910503296/,,,,,,,,,,,,
Roorkee institute of technology,,,,https://www.facebook.com/groups/301907676583815/,,,,,,,,,,,,
Birla institute of applied sciences,,,,https://www.facebook.com/groups/116673218440755/,,,,,,,,,,,,
Tula institute,,,,https://www.facebook.com/groups/393788637355816/,,,,,,,,,,,,
baba Banda Singh bahadur engineering college,,,,https://www.facebook.com/groups/107628622668200/,,,,,,,,,,,,
IIT ropar,,,,https://www.facebook.com/groups/IITRopar/,,,,,,,,,,,,
nit Hamirpur,,,,https://www.facebook.com/groups/2212502736/,,,,,,,,,,,,
bits pilani,,,,https://www.facebook.com/groups/BITSPilani.PilaniCampus/,,,,,,,,,,,,
hindu college,,,,https://www.facebook.com/groups/hinduites/,,,,,,,,,,,,
FIIB,,,,https://www.facebook.com/groups/125419364183365/,,,,,,,,,,,,
IMT-Ghaziabad,,,,https://www.facebook.com/groups/2357593563/?ref=br_rs,,,,,,,,,,,,
"Faculty of Management Studies, Delhi",,,,https://www.facebook.com/groups/2694685505/?ref=br_rs,,,,,,,,,,,,
international maritime intitute,,,,https://www.facebook.com/groups/253997867948235/?ref=br_rs,,,,,,,,,,,,
IP College For Women,,,,https://www.facebook.com/groups/252995508072500/?ref=br_rs,,,,,,,,,,,,
JSS Academy of Technical Education,,,,https://www.facebook.com/groups/jssate.noida/,,,,,,,,,,,,
Netaji Subhas Institute of Technology,,,,https://www.facebook.com/groups/131902340242578/,,,,,,,,,,,,
"Schools of Planning and Architecture, New Delhi",,,,https://www.facebook.com/groups/schoolofplanningandarchitecture/,,,,,,,,,,,,
Shri Ram College of Commerce (SRCC),,,,https://www.facebook.com/groups/srcc.smilyo/,,,,,,,,,,,,
"Hansraj College, New Delhi",,,,https://www.facebook.com/groups/hansrajcollege/?fref=ts,,,,,,,,,,,,
Miranda,,,,https://www.facebook.com/groups/308300462667104/,,,,,,,,,,,,
ABES engineering college,,,,https://www.facebook.com/pages/ABES-Engineering-College/182829875173511?ref=ts&fref=ts,,,,,,,,,,,,
Stephen's,,,,https://www.facebook.com/pages/St-Stephens-College-Delhi/107588445937552,,,,,,,,,,,,
international maritime intitute,,,,https://www.facebook.com/groups/253997867948235/,,,,,,,,,,,,
Saraswati Institute of Technology,,,,https://www.facebook.com/groups/159320377421557/members/,,,,,,,,,,,,
Hindu College,,,,https://www.facebook.com/pages/Hindu-College-University-of-Delhi/112358098776118?ref=ts&fref=ts,,,,,,,,,,,,
"Gargi College, Delhi",,,,https://www.facebook.com/Gargi-College-Student-Portal-1430411847228731/?ref=ts,,,,,,,,,,,,
"Maharaja Surajmal Institute of Technology, Delhi",,,,https://www.facebook.com/pages/Maharaja-Surajmal-Institute-of-Technology/115948048453511?ref=ts&fref=ts,,,,,,,,,,,,
"Bhagwan Parshuram Institute of Technology, Delhi",,,,https://m.facebook.com/profile.php?id=219796131498842,,,,,,,,,,,,
"Northern India Engineering College, Delhi",,,,https://www.facebook.com/groups/niec07/?fref=ts,,,,,,,,,,,,
Bhim Rao Ambedkar College,,,,https://www.facebook.com/pages/Bhim-Rao-Ambedkar-College/105547526145896,,,,,,,,,,,,
Bharati College,,,,https://www.facebook.com/pages/Bharti-College/131805266853177,,,,,,,,,,,,
College Of Vocational Studies,,,,https://www.facebook.com/groups/collegeofvocationalstudies/,,,,,,,,,,,,
Delhi College of Arts & Commerce,,,,https://www.facebook.com/groups/670782206304644/?ref=br_rs,,,,,,,,,,,,
Deshbandhu College,,,,www.facebook.com/Deshbandhu-CollegeDelhi-University-DBCDU-227622993925043 GROUP- https://www.facebook.com/groups/200601853295879/,,,,,,,,,,,,
Deen Dayal Upadhyaya College,,,,"https://www.facebook.com/DDUCollege.DU, https://www.facebook.com/edu.dduc  GROUP- https://www.facebook.com/groups/293057167375792/",,,,,,,,,,,,
Guru Nanak Dev Khalsa College,,,,https://www.facebook.com/groups/313395964431,,,,,,,,,,,,
Hans Raj College,,,,https://m.facebook.com/hrcdurp,,,,,,,,,,,,
Hindu College,,,,"https://www.facebook.com/hinducollege   ,   https://www.facebook.com/groups/476524285225/",,,,,,,,,,,,
Indraprastha College For Women,,,,"https://facebook.com/pages/Indraprastha-College-for-Women/127912003929574   ,  https://www.facebook.com/groups/252995508072500/",,,,,,,,,,,,
Janki Devi Memorial College,,,,https://facebook.com/pages/Janki-Devi-Memorial-College/356795191152458,,,,,,,,,,,,
Kalindi College,,,,"https://www.facebook.com/pages/Kalindi-College/123155314394064     ,     https://www.facebook.com/groups/292802507398034/",,,,,,,,,,,,
Kamla Nehru College,,,,https://www.facebook.com/groups/199652916744177,,,,,,,,,,,,
Kirori Mal College,,,,"https://www.facebook.com/KMC.DU     ,           https://www.facebook.com/groups/313909841970455/",,,,,,,,,,,,
Maharaja Agrasen College,,,,https://www.facebook.com/Maharaja.Agrasen.College.MAC,,,,,,,,,,,,
Maitreyi College,,,,https://www.facebook.com/pages/Maitreyi-College/109348135749473,,,,,,,,,,,,
P.G.D.A.V College,,,,https://www.facebook.com/groups/pgdav.du/,,,,,,,,,,,,
Rajdhani College,,,,https://www.facebook.com/groups/326619107450120/,,,,,,,,,,,,
Satyawati College,,,,,,,,,,,,,,,,
Satyawati Evening College,,,,,,,,,,,,,,,,
School of Open Learning(Delhi University),,,,,,,,,,,,,,,,
Shaheed Bhagat Singh College,,,,,,,,,,,,,,,,
Shaheed Bhagat Singh College (Evening),,,,,,,,,,,,,,,,
Shyam Lal College (SLC),,,,https://www.facebook.com/groups/233014486801571/,,,,,,,,,,,,
Shyama Prasad Mukherji College,,,,https://www.facebook.com/groups/1453094768257367/,,,,,,,,,,,,
Sri Aurobindo College,,,,https://www.facebook.com/groups/1424899617740447/,,,,,,,,,,,,
Sri Guru Gobind Singh College of Commerce,,,,https://www.facebook.com/groups/sggscc.alumni/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/sgtbk/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/Globalstephanians/,,,,,,,,,,,,
Swami Shraddhanand College,,,,https://www.facebook.com/groups/216081421919604/,,,,,,,,,,,,
Zakir Hussain College,,,,https://www.facebook.com/groups/434255836598169/,,,,,,,,,,,,
aryabhatta institute of engineering and management,,,,https://www.facebook.com/groups/186318764742698/,,,,,,,,,,,,
kirorimal college of engineering,,,,https://www.facebook.com/groups/kirorians/,,,,,,,,,,,,
Fortune Institute of International Business,,,,https://www.facebook.com/groups/125419364183365/,,,,,,,,,,,,
eDC IIT Delhi,,,,https://www.facebook.com/groups/105885712087/,,,,,,,,,,,,
Aligarh Muslim University,,,,https://www.facebook.com/groups/AMUtoday/,,,,,,,,,,,,
"Sri Aurobindo College,(Evening),University of delhi",,,,https://www.facebook.com/groups/1424899617740447/,,,,,,,,,,,,
Tula's Institute the engineering and management college,,,,https://www.facebook.com/groups/393788637355816/,,,,,,,,,,,,
"BITS Pilani, Pilani Campus",,,,https://www.facebook.com/groups/BITSPilani.PilaniCampus/,,,,,,,,,,,,
DTU Interactive Forum,,,,https://www.facebook.com/groups/dtuforum/?ref=br_rs,,,,,,,,,,,,
NIT Uttarakhand Information Portal,,,,https://www.facebook.com/groups/681413378615585/,,,,,,,,,,,,
Greater Noida Institute of Technology (GNIOT),,,,https://www.facebook.com/groups/gniot/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/326619107450120/,,,,,,,,,,,,
Delhi college of arts and commerce (DCAC),,,,https://www.facebook.com/groups/670782206304644/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/IITISMDhanbad/,,,,,,,,,,,,
,,,,https://www.facebook.com/groups/srcc.smilyo/,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Bakwaas College - No Group or page on which we could post,,,,,,,,,,,,
,,,,Pages mein Visitor post ho gaya ,,,,,,,,,,,,
,,,,Talked to admin but pending,,,,,,,,,,,,
,,,,Everything is done peacefully,,,,,,,,,,,,