Title,URL,Total Members,Posts Today,Posts Last Month,DAU/MAU,Scaled Members,Scaled DAU/MAU,Metric
Aligarh Muslim University,https://www.facebook.com/groups/AMUtoday/about,91630,21,508,0.04133858267716536,1.0,0.18011811023622049,0.8360236220472441
Aligarh Muslim University,https://www.facebook.com/groups/AMUtoday/about,91629,21,508,0.04133858267716536,0.9999890865437084,0.18011811023622049,0.8360148912822108
"BITS Pilani, Pilani Campus",https://www.facebook.com/groups/BITSPilani.PilaniCampus/about,27847,0,2,0.0,0.3039070173523955,0.0,0.24312561388191642
"BITS Pilani, Pilani Campus",https://www.facebook.com/groups/BITSPilani.PilaniCampus/about,27847,0,2,0.0,0.3039070173523955,0.0,0.24312561388191642
"BITS Pilani, Pilani Campus",https://www.facebook.com/groups/BITSPilani.PilaniCampus/about,27847,0,2,0.0,0.3039070173523955,0.0,0.24312561388191642
R.I.T :- Roorkee Institute of Technology,https://www.facebook.com/groups/301907676583815/about,343,28,122,0.22950819672131148,0.0037433155080213902,1.0,0.20299465240641712
IIT Kanpur,https://www.facebook.com/groups/IITKanpurJEE/about,17302,0,7,0.0,0.18882462075739387,0.0,0.15105969660591512
NIT Jalandhar Information Portal,https://www.facebook.com/groups/280471088804179/about,4796,1,8,0.125,0.05234093637454982,0.5446428571428571,0.1508013205282113
HANSRAJ COLLEGE,https://www.facebook.com/groups/hansrajcollege/about,14804,4,168,0.023809523809523808,0.1615628069409582,0.10374149659863945,0.14999854487249445
HANSRAJ COLLEGE,https://www.facebook.com/groups/hansrajcollege/about,14804,4,168,0.023809523809523808,0.1615628069409582,0.10374149659863945,0.14999854487249445
"P.G.D.A.V College, University of Delhi",https://www.facebook.com/groups/pgdav.du/about,14678,2,149,0.013422818791946308,0.16018771144821564,0.05848513902205177,0.13984719696298287
"P.G.D.A.V College, University of Delhi",https://www.facebook.com/groups/pgdav.du/about,14678,2,149,0.013422818791946308,0.16018771144821564,0.05848513902205177,0.13984719696298287
AMITY  UNIVERSITY NOIDA,https://www.facebook.com/groups/291893270953693/about,12018,11,303,0.036303630363036306,0.13115791771253957,0.15818010372465818,0.1365623549149633
DELHI ONLINE BUSINESS,https://www.facebook.com/groups/kirorians/about,11853,15,485,0.030927835051546393,0.1293571974244243,0.13475699558173784,0.13043715705588704
DELHI ONLINE BUSINESS,https://www.facebook.com/groups/kirorians/about,11853,15,485,0.030927835051546393,0.1293571974244243,0.13475699558173784,0.13043715705588704
SRCC,https://www.facebook.com/groups/srcc.smilyo/about,7098,1,41,0.024390243902439025,0.0774637127578304,0.10627177700348432,0.08322532560696119
SRCC,https://www.facebook.com/groups/srcc.smilyo/about,7098,1,41,0.024390243902439025,0.0774637127578304,0.10627177700348432,0.08322532560696119
SRCC,https://www.facebook.com/groups/srcc.smilyo/about,7098,1,41,0.024390243902439025,0.0774637127578304,0.10627177700348432,0.08322532560696119
SRCC,https://www.facebook.com/groups/srcc.smilyo/about,7098,1,41,0.024390243902439025,0.0774637127578304,0.10627177700348432,0.08322532560696119
IIT Mandi Noticeboard,https://www.facebook.com/groups/iitmandi.nb/about,2955,2,32,0.0625,0.032249263341700314,0.27232142857142855,0.08026369638764597
IIT Mandi Noticeboard,https://www.facebook.com/groups/iitmandi.nb/about,2955,2,32,0.0625,0.032249263341700314,0.27232142857142855,0.08026369638764597
St. Stephen's College,https://www.facebook.com/groups/Globalstephanians/about,5588,1,32,0.03125,0.060984393757503,0.13616071428571427,0.07601965786314527
St. Stephen's College,https://www.facebook.com/groups/Globalstephanians/about,5588,1,32,0.03125,0.060984393757503,0.13616071428571427,0.07601965786314527
School of Planning and Architecture,https://www.facebook.com/groups/schoolofplanningandarchitecture/about,3817,1,21,0.047619047619047616,0.04165666266506603,0.2074829931972789,0.0748219287715086
JSS Academy of Technical Education [OFFICIAL],https://www.facebook.com/groups/jssate.noida/about,7117,0,2,0.0,0.07767106842737095,0.0,0.062136854741896765
JSS Academy of Technical Education [OFFICIAL],https://www.facebook.com/groups/jssate.noida/about,7117,0,2,0.0,0.07767106842737095,0.0,0.062136854741896765
"Northern India Engineering College, Lucknow",https://www.facebook.com/groups/niec07/about,1919,17,373,0.045576407506702415,0.020942922623594894,0.19858291842206052,0.056470921783288025
Delhi college of arts and commerce (DCAC),https://www.facebook.com/groups/670782206304644/about,3044,2,63,0.031746031746031744,0.03322056095165339,0.1383219954648526,0.05424084785429324
Delhi college of arts and commerce (DCAC),https://www.facebook.com/groups/670782206304644/about,3044,2,63,0.031746031746031744,0.03322056095165339,0.1383219954648526,0.05424084785429324
Delhi college of arts and commerce (DCAC),https://www.facebook.com/groups/670782206304644/about,3044,2,63,0.031746031746031744,0.03322056095165339,0.1383219954648526,0.05424084785429324
"Northern India Engineering College, Lucknow",https://www.facebook.com/groups/niec07/about,1919,16,373,0.04289544235924933,0.020942922623594894,0.18690157027958637,0.05413465215479319
MAIT,https://www.facebook.com/groups/maitforall/about,6050,0,2,0.0,0.06602641056422569,0.0,0.05282112845138055
"Hindu College, University of Delhi",https://www.facebook.com/groups/hinduites/about,5248,0,1,0.0,0.05727381861835643,0.0,0.04581905489468515
SASTRA UNIVERSITY,https://www.facebook.com/groups/sastrauniversaldb/about,5191,0,4,0.0,0.056651751609734805,0.0,0.045321401287787846
DTU Interactive Forum,https://www.facebook.com/groups/dtuforum/about,4587,0,3,0.0,0.05006002400960384,0.0,0.040048019207683076
DTU Interactive Forum,https://www.facebook.com/groups/dtuforum/about,4587,0,3,0.0,0.05006002400960384,0.0,0.040048019207683076
SWAMI SHRADDHANAND COLLEGE (2013-2016)BATCH),https://www.facebook.com/groups/216081421919604/about,1552,2,70,0.02857142857142857,0.01693768416457492,0.12448979591836734,0.03844810651533341
SWAMI SHRADDHANAND COLLEGE (2013-2016)BATCH),https://www.facebook.com/groups/216081421919604/about,1552,2,70,0.02857142857142857,0.01693768416457492,0.12448979591836734,0.03844810651533341
School of Planning and Architecture,https://www.facebook.com/groups/schoolofplanningandarchitecture/about,3817,0,21,0.0,0.04165666266506603,0.0,0.03332533013205282
Jaipur Marketplace:जयपूर,https://www.facebook.com/groups/326619107450120/about,1866,3,251,0.01195219123505976,0.02036450944013969,0.0520774046670461,0.026707088485520974
Jaipur Marketplace:जयपूर,https://www.facebook.com/groups/326619107450120/about,1866,3,251,0.01195219123505976,0.02036450944013969,0.0520774046670461,0.026707088485520974
Jaipur Marketplace:जयपूर,https://www.facebook.com/groups/326619107450120/about,1866,2,251,0.00796812749003984,0.02036450944013969,0.03471826977803073,0.023235261507717903
Jaipur Marketplace:जयपूर,https://www.facebook.com/groups/326619107450120/about,1866,2,251,0.00796812749003984,0.02036450944013969,0.03471826977803073,0.023235261507717903
Sri Guru Gobind Singh College of Commerce - Alumni Association - SGGSCC,https://www.facebook.com/groups/sggscc.alumni/about,2504,0,4,0.0,0.02732729455418531,0.0,0.02186183564334825
Sri Guru Gobind Singh College of Commerce - Alumni Association - SGGSCC,https://www.facebook.com/groups/sggscc.alumni/about,2504,0,4,0.0,0.02732729455418531,0.0,0.02186183564334825
"FMS, Delhi",https://www.facebook.com/groups/2694685505/about,2386,0,11,0.0,0.026039506711775618,0.0,0.020831605369420497
"FMS, Delhi",https://www.facebook.com/groups/2694685505/about,2386,0,11,0.0,0.026039506711775618,0.0,0.020831605369420497
IMT Ghaziabad,https://www.facebook.com/groups/2357593563/about,2121,0,4,0.0,0.023147440794499617,0.0,0.018517952635599695
IMT Ghaziabad,https://www.facebook.com/groups/2357593563/about,2121,0,4,0.0,0.023147440794499617,0.0,0.018517952635599695
IIIT-Delhi,https://www.facebook.com/groups/iiitdelhi/about,2071,0,1,0.0,0.02260176797991924,0.0,0.018081414383935394
IIIT-Delhi,https://www.facebook.com/groups/iiitdelhi/about,2071,0,1,0.0,0.02260176797991924,0.0,0.018081414383935394
"IIT Dhanbad, IIT ISM Dhanbad",https://www.facebook.com/groups/IITISMDhanbad/about,1926,0,4,0.0,0.021019316817636146,0.0,0.016815453454108918
"IIT Dhanbad, IIT ISM Dhanbad",https://www.facebook.com/groups/IITISMDhanbad/about,1926,0,4,0.0,0.021019316817636146,0.0,0.016815453454108918
"IIT Dhanbad, IIT ISM Dhanbad",https://www.facebook.com/groups/IITISMDhanbad/about,1926,0,4,0.0,0.021019316817636146,0.0,0.016815453454108918
ROOBAROO,https://www.facebook.com/groups/rbr.manit/about,1802,0,1,0.0,0.019666048237476808,0.0,0.015732838589981448
ARYABHATTA INSTITUTE OF ENGINEERING AND MANAGEMENT DURGAPUR,https://www.facebook.com/groups/186318764742698/about,1443,0,16,0.0,0.015748117428789697,0.0,0.012598493943031759
ARYABHATTA INSTITUTE OF ENGINEERING AND MANAGEMENT DURGAPUR,https://www.facebook.com/groups/186318764742698/about,1443,0,16,0.0,0.015748117428789697,0.0,0.012598493943031759
INTERNATIONAL MARITIME INSTITUTE,https://www.facebook.com/groups/253997867948235/about,1321,0,2,0.0,0.014416675761213577,0.0,0.011533340608970863
INTERNATIONAL MARITIME INSTITUTE,https://www.facebook.com/groups/253997867948235/about,1321,0,2,0.0,0.014416675761213577,0.0,0.011533340608970863
INTERNATIONAL MARITIME INSTITUTE,https://www.facebook.com/groups/253997867948235/about,1321,0,2,0.0,0.014416675761213577,0.0,0.011533340608970863
INTERNATIONAL MARITIME INSTITUTE,https://www.facebook.com/groups/253997867948235/about,1321,0,2,0.0,0.014416675761213577,0.0,0.011533340608970863
Fortune Institute of International Business,https://www.facebook.com/groups/125419364183365/about,1192,0,4,0.0,0.013008839899596203,0.0,0.010407071919676963
Fortune Institute of International Business,https://www.facebook.com/groups/125419364183365/about,1192,0,4,0.0,0.013008839899596203,0.0,0.010407071919676963
Fortune Institute of International Business,https://www.facebook.com/groups/125419364183365/about,1192,0,4,0.0,0.013008839899596203,0.0,0.010407071919676963
Fortune Institute of International Business,https://www.facebook.com/groups/125419364183365/about,1192,0,4,0.0,0.013008839899596203,0.0,0.010407071919676963
"Baba Banda Singh Bahadur Engineering College, Fatehgarh Sahib",https://www.facebook.com/groups/107628622668200/about,1121,0,1,0.0,0.012233984502892066,0.0,0.009787187602313653
"Sri Aurobindo College,(Evening),University of delhi",https://www.facebook.com/groups/1424899617740447/about,989,0,10,0.0,0.01079340827239987,0.0,0.008634726617919896
"Sri Aurobindo College,(Evening),University of delhi",https://www.facebook.com/groups/1424899617740447/about,989,0,10,0.0,0.01079340827239987,0.0,0.008634726617919896
"Sri Aurobindo College,(Evening),University of delhi",https://www.facebook.com/groups/1424899617740447/about,989,0,10,0.0,0.01079340827239987,0.0,0.008634726617919896
Zakir Hussain Delhi College,https://www.facebook.com/groups/434255836598169/about,295,0,4,0.0,0.0032194696060242277,0.0,0.0025755756848193823
Zakir Hussain Delhi College,https://www.facebook.com/groups/434255836598169/about,295,0,4,0.0,0.0032194696060242277,0.0,0.0025755756848193823
Cluster Innovation Centre (All courses & Batches),https://www.facebook.com/groups/cic.du.common/about,774,0,0,,0.008447015169704246,,
Error,https://www.facebook.com/groups/nit.dtu/about,0,,,,0.0,,
E-cell DTU,https://www.facebook.com/groups/dtu.ecellabout,2334,,,,0.025472006984612026,,
Noida Marketplace,https://www.facebook.com/groups/gniot/about,10488,784,"10,000",,0.11446032958638,,
eDC IIT Delhi,https://www.facebook.com/groups/105885712087/about,954,0,0,,0.010411437302193604,,
Content not found,https://www.facebook.com/groups/252995508072500/about,0,,,,0.0,,
Kirori mal collge delhi university,https://www.facebook.com/groups/348017181946082/about,6482,0,0,,0.07074102368220016,,
FPM / EFPM Program at Management Development Institute (Gurgaon),https://www.facebook.com/groups/438942840081/about,94,0,0,,0.0010258648914111099,,
Finance and Economics Society NSIT,https://www.facebook.com/groups/FESNSITabout,2880,,,,0.03143075411982975,,
Content not found,https://www.facebook.com/groups/308300462667104/about,0,,,,0.0,,
Arha Construction,https://www.facebook.com/groups/159320377421557/members/about,675,"k







 Find","book







 Find",,0.007366582996835098,,
Content not found,https://www.facebook.com/groups/162993940232/about,0,,,,0.0,,
JAMIA MILIA ISLAMIA,https://www.facebook.com/groups/165220510338972about,833,"




JAMIA","







JAMIA",,0.00909090909090909,,
Guru Tegh Bahadur Institute Of Technology,https://www.facebook.com/groups/gtbit.updates/about,2369,0,0,,0.02585397795481829,,
Content not found,https://www.facebook.com/groups/493655677437506about,0,,,,0.0,,
COLLEGE OF VOCATIONAL STUDIES,https://www.facebook.com/groups/collegeofvocationalstudies/about,7478,0,0,,0.08161082614864128,,
shyam lal college,https://www.facebook.com/groups/233014486801571/about,374,0,0,,0.004081632653061225,,
"Shyama Prasad Mukherji College, University of Delhi",https://www.facebook.com/groups/1453094768257367/about,708,0,0,,0.007726727054458147,,
"S.G.T.B. Khalsa College, Delhi University",https://www.facebook.com/groups/sgtbk/about,10818,0,0,,0.1180617701626105,,
Tula's Institute the engineering and management college,https://www.facebook.com/groups/393788637355816/about,238,0,0,,0.0025974025974025974,,
NIT Uttarakhand Information Portal,https://www.facebook.com/groups/681413378615585/about,876,0,0,,0.009560187711448216,,
"S.G.T.B. Khalsa College, Delhi University",https://www.facebook.com/groups/sgtbk/about/about,10818,"k







 Find","book







 Find",,0.1180617701626105,,
College Of Engineering Roorkee (COER),https://www.facebook.com/groups/159238784092259/about,4812,0,0,,0.052515551675215544,,
"Ramanujan College, kalkaji, New Delhi",https://www.facebook.com/groups/ramanujan.du/about,1185,0,0,,0.012932445705554949,,
LitSoc @ IIIT-Delhi,https://www.facebook.com/groups/LitSoc.IIITD/about,409,0,0,,0.004463603623267489,,
DOMS IIT Roorkee,https://www.facebook.com/groups/doms.iitr/about,869,0,0,,0.009483793517406964,,
ShARE OPEN IIT Roorkee,https://www.facebook.com/groups/1843046282586976/about,1178,0,0,,0.012856051511513696,,
Content not found,https://www.facebook.com/groups/edlsiitmandi/about,0,,,,0.0,,
Cultural Society Updates DCE (DTU),https://www.facebook.com/groups/220496004664898/about,2103,0,0,,0.022950998581250683,,
INNOVA DTU,https://www.facebook.com/groups/502660773079623/about,3034,0,0,,0.03311142638873731,,
"Sarasva,Literary Society , IIIT Allahabad Batch 2k18",https://www.facebook.com/groups/192293011641790/about,88,0,0,,0.0009603841536614646,,
Dramatics @ IIIT Allahabad,https://www.facebook.com/groups/155213764606014/about,459,0,0,,0.0050092764378478665,,
IBC- The Literary-cum-Management Society of MANIT Bhopal,https://www.facebook.com/groups/240462849304821/about,2455,0,0,,0.02679253519589654,,
Content not found,https://www.facebook.com/groups/1402272670092457/about,0,,,,0.0,,
College Of Engineering Roorkee (COER),https://www.facebook.com/groups/159238784092259/about,4812,0,0,,0.052515551675215544,,
JAMIA MILIA ISLAMIA,https://www.facebook.com/groups/165220510338972about,833,"




JAMIA","







JAMIA",,0.00909090909090909,,
IIM Kashipur Family,https://www.facebook.com/groups/405563749494134/about,856,0,0,,0.009341918585616065,,
"Graphic Era University, Dehradun",https://www.facebook.com/groups/geu.doon/about,7045,0,0,,0.0768852995743752,,
NIT Uttarakhand Information Portal,https://www.facebook.com/groups/681413378615585/about,876,0,0,,0.009560187711448216,,
"National institute of technology,uttarakhand",https://www.facebook.com/groups/261955910503296/about,730,0,0,,0.007966823092873512,,
Birla Institute of Applied Sciences,https://www.facebook.com/groups/116673218440755/about,186,0,0,,0.0020299028702390047,,
Tula's Institute the engineering and management college,https://www.facebook.com/groups/393788637355816/about,238,0,0,,0.0025974025974025974,,
IIT Ropar,https://www.facebook.com/groups/IITRopar/about,618,0,0,,0.006744515988213467,,
NIT-Hamirpur,https://www.facebook.com/groups/2212502736/about,5177,0,0,,0.0564989632216523,,
Content not found,https://www.facebook.com/groups/252995508072500/about,0,,,,0.0,,
Nsit,https://www.facebook.com/groups/131902340242578/about,43,0,0,,0.00046927862053912475,,
Content not found,https://www.facebook.com/groups/308300462667104/about,0,,,,0.0,,
Arha Construction,https://www.facebook.com/groups/159320377421557/members/about,675,"k







 Find","book







 Find",,0.007366582996835098,,
COLLEGE OF VOCATIONAL STUDIES,https://www.facebook.com/groups/collegeofvocationalstudies/about,7478,0,0,,0.08161082614864128,,
"sri guru nanak dev khalsa college,dev nagar",https://www.facebook.com/groups/313395964431about,548,"




sri","







sri",,0.005980574047800938,,
KAMALA NEHRU COLLEGE,https://www.facebook.com/groups/199652916744177about,3683,0,0,,0.040194259521990613,,
shyam lal college,https://www.facebook.com/groups/233014486801571/about,374,0,0,,0.004081632653061225,,
"Shyama Prasad Mukherji College, University of Delhi",https://www.facebook.com/groups/1453094768257367/about,708,0,0,,0.007726727054458147,,
"S.G.T.B. Khalsa College, Delhi University",https://www.facebook.com/groups/sgtbk/about,10818,0,0,,0.1180617701626105,,
eDC IIT Delhi,https://www.facebook.com/groups/105885712087/about,954,0,0,,0.010411437302193604,,
Tula's Institute the engineering and management college,https://www.facebook.com/groups/393788637355816/about,238,0,0,,0.0025974025974025974,,
NIT Uttarakhand Information Portal,https://www.facebook.com/groups/681413378615585/about,876,0,0,,0.009560187711448216,,
Noida Marketplace,https://www.facebook.com/groups/gniot/about,10489,790,"10,000",,0.11447124304267162,,
